id_estudiante,nota
8049,4.6
8049,1.4
8049,1.6
8050,7.8
8050,3.6
8050,3.3
8050,2.7
8051,5.5
8051,4.3
8051,6.3
8051,3.6
8052,2.2
8052,3.9
8052,5.5
8052,8.3
8052,9.4
8053,4.4
8053,8.2
8053,2.0
8053,1.8
8053,6.6
8053,3.3
8054,1.8
8054,4.3
8054,5.5
8054,0.2
8055,3.5
8055,6.6
8055,6.2
8055,7.4
8055,9.7
8056,5.4
8056,1.6
8056,2.6
8056,5.8
8056,2.6
8057,7.2
8057,5.9
8057,6.3
8057,5.5
8057,9.8
8057,6.1
8058,0.9
8058,0.0
8058,3.4
8058,7.7
8058,8.5
8058,2.2
8059,3.1
8059,6.3
8059,0.6
8059,9.5
8059,5.0
8060,7.8
8060,4.5
8060,2.7
8061,3.8
8061,4.8
8061,3.0
8061,9.4
8061,4.2
8062,7.6
8062,6.5
8062,1.5
8062,4.8
8062,6.3
8062,7.3
8063,8.7
8063,1.6
8063,7.4
8064,0.6
8064,1.2
8064,8.7
8064,1.5
8064,4.3
8064,1.2
8065,3.0
8065,1.8
8065,3.7
8065,7.9
8065,2.3
8065,7.2
8066,3.3
8066,3.2
8066,4.8
8066,5.5
8067,8.2
8067,6.3
8067,7.1
8068,0.5
8068,6.7
8068,5.3
8068,1.8
8068,2.8
8068,6.8
8069,7.7
8069,4.4
8069,3.2
8069,9.2
8069,9.1
8069,6.0
8070,1.7
8070,1.7
8070,8.8
8071,2.8
8071,6.6
8071,8.3
8071,2.2
8071,1.5
8071,2.4
8072,8.3
8072,0.0
8072,9.0
8073,1.4
8073,2.2
8073,4.5
8073,2.3
8073,8.2
8074,6.6
8074,8.6
8074,8.4
8074,2.7
8075,2.0
8075,6.6
8075,2.3
8075,2.2
8075,8.2
8075,2.4
8076,4.2
8076,5.7
8076,0.7
8076,7.7
8076,7.0
8076,4.7
8077,7.1
8077,3.8
8077,5.1
8077,0.4
8078,8.4
8078,9.7
8078,6.2
8078,4.9
8078,5.1
8078,5.5
8079,4.3
8079,4.2
8079,8.5
8080,5.8
8080,5.7
8080,4.1
8081,5.9
8081,9.5
8081,7.3
8082,6.1
8082,3.8
8082,3.6
8082,0.5
8083,8.3
8083,8.5
8083,6.9
8084,9.9
8084,7.9
8084,7.9
8084,1.0
8084,0.2
8085,2.4
8085,4.7
8085,3.9
8085,4.9
8086,9.5
8086,9.5
8086,6.3
8086,3.0
8086,9.5
8086,0.6
8087,7.2
8087,2.6
8087,5.1
8087,6.6
8087,8.3
8087,4.4
8088,8.9
8088,6.0
8088,2.3
8088,8.0
8088,2.1
8089,0.1
8089,0.8
8089,8.8
8089,5.1
8089,7.3
8089,0.7
8090,9.3
8090,3.9
8090,5.4
8090,4.7
8090,3.3
8090,3.0
8091,3.2
8091,0.1
8091,9.8
8092,4.2
8092,8.1
8092,0.5
8092,4.8
8092,9.2
8092,3.5
8093,6.7
8093,1.5
8093,8.5
8093,4.4
8093,3.6
8094,2.3
8094,4.0
8094,4.3
8094,3.6
8095,7.0
8095,5.8
8095,4.6
8095,8.0
8096,3.6
8096,9.7
8096,2.0
8096,6.2
8096,9.3
8097,0.5
8097,0.6
8097,4.0
8097,8.2
8098,6.1
8098,2.1
8098,0.6
8098,4.9
8098,7.9
8098,7.1
8099,5.1
8099,2.5
8099,8.4
8099,2.4
8099,2.9
8099,8.7
8100,6.9
8100,0.6
8100,9.1
8100,2.4
8100,4.6
8101,5.0
8101,10.0
8101,1.3
8101,3.8
8101,1.1
8101,1.7
8102,9.5
8102,3.2
8102,6.6
8102,3.3
8102,5.2
8102,8.6
8103,0.8
8103,7.4
8103,1.2
8103,2.3
8103,5.0
8104,4.5
8104,5.3
8104,6.1
8105,3.4
8105,7.5
8105,5.6
8105,3.6
8105,8.5
8106,1.2
8106,9.3
8106,7.4
8106,7.8
8106,2.3
8106,4.9
8107,4.2
8107,5.1
8107,2.5
8108,3.9
8108,2.8
8108,0.4
8108,2.7
8109,0.6
8109,9.1
8109,6.1
8109,6.1
8110,2.4
8110,2.2
8110,8.7
8110,0.7
8110,2.2
8111,5.8
8111,7.2
8111,6.5
8111,0.6
8111,4.0
8112,1.2
8112,6.8
8112,3.7
8112,3.6
8112,2.5
8112,1.3
8113,3.5
8113,6.4
8113,2.3
8113,9.5
8113,5.4
8114,8.8
8114,6.0
8114,4.7
8114,6.7
8114,1.3
8115,0.1
8115,1.7
8115,7.2
8115,7.5
8115,9.8
8116,6.2
8116,1.9
8116,3.1
8116,5.0
8116,5.1
8116,7.3
8117,6.3
8117,7.7
8117,2.0
8117,6.0
8117,6.4
8117,7.5
8118,3.4
8118,2.0
8118,0.3
8118,6.6
8118,2.3
8119,3.8
8119,1.8
8119,3.2
8119,5.8
8119,3.6
8119,3.7
8120,2.8
8120,1.9
8120,7.3
8121,7.5
8121,4.3
8121,5.1
8122,5.3
8122,2.5
8122,2.7
8122,1.0
8122,6.8
8123,2.6
8123,1.1
8123,8.0
8124,8.2
8124,4.1
8124,2.8
8124,6.0
8124,5.5
8124,8.6
8125,6.6
8125,5.7
8125,1.7
8125,1.7
8126,3.9
8126,5.8
8126,7.3
8127,7.3
8127,1.8
8127,6.8
8128,6.8
8128,1.2
8128,0.2
8128,5.7
8129,1.6
8129,4.4
8129,2.7
8129,1.3
8130,9.1
8130,0.7
8130,8.0
8130,4.2
8130,3.7
8131,9.4
8131,3.4
8131,2.8
8131,8.0
8131,9.8
8132,5.6
8132,5.8
8132,0.2
8132,5.2
8132,2.3
8133,3.8
8133,6.5
8133,8.8
8134,3.9
8134,8.4
8134,8.1
8134,3.2
8134,5.5
8134,3.8
8135,1.7
8135,0.2
8135,9.5
8135,1.6
8135,9.3
8135,1.3
8136,2.4
8136,2.7
8136,9.7
8136,7.7
8137,3.3
8137,3.4
8137,9.5
8138,5.7
8138,9.2
8138,1.0
8138,8.7
8138,0.5
8138,0.9
8139,1.0
8139,5.5
8139,5.4
8139,2.6
8139,9.9
8139,3.1
8140,0.9
8140,1.1
8140,9.7
8140,2.1
8141,5.4
8141,9.6
8141,2.2
8142,7.0
8142,7.5
8142,3.5
8143,5.0
8143,4.9
8143,7.5
8143,9.3
8144,0.4
8144,2.8
8144,6.7
8144,6.6
8144,3.2
8144,9.3
8145,2.0
8145,5.1
8145,4.0
8146,0.1
8146,7.8
8146,2.0
8146,7.5
8146,4.0
8146,0.1
8147,5.1
8147,1.3
8147,0.1
8147,0.5
8148,2.9
8148,8.1
8148,1.4
8148,5.7
8149,7.5
8149,7.5
8149,4.9
8149,7.4
8149,1.8
8149,9.1
8150,4.3
8150,8.0
8150,0.0
8151,7.8
8151,4.0
8151,2.3
8151,8.7
8151,4.2
8151,7.0
8152,3.2
8152,6.2
8152,5.0
8152,2.2
8153,1.3
8153,2.8
8153,9.1
8153,4.1
8153,7.5
8153,9.8
8154,4.8
8154,3.9
8154,10.0
8154,5.4
8154,3.2
8155,4.7
8155,3.5
8155,3.0
8155,4.3
8156,9.4
8156,0.0
8156,5.9
8156,0.5
8157,7.1
8157,3.0
8157,5.3
8158,1.7
8158,5.0
8158,2.4
8158,6.4
8158,0.2
8158,6.1
8159,9.5
8159,6.9
8159,2.0
8160,0.8
8160,9.0
8160,0.1
8160,3.9
8160,7.8
8160,2.4
8161,5.6
8161,2.6
8161,6.1
8161,4.1
8161,4.4
8162,6.9
8162,8.7
8162,2.4
8163,5.7
8163,2.0
8163,0.5
8163,9.6
8163,8.6
8163,2.5
8164,1.3
8164,1.2
8164,5.6
8165,8.4
8165,9.6
8165,3.1
8166,4.4
8166,6.3
8166,8.2
8166,1.6
8166,3.3
8166,0.9
8167,2.2
8167,5.4
8167,0.6
8167,3.8
8167,4.8
8167,3.3
8168,2.0
8168,8.0
8168,2.5
8168,2.6
8168,0.4
8169,9.0
8169,8.7
8169,0.6
8169,3.8
8169,2.0
8169,0.2
8170,0.9
8170,9.1
8170,0.2
8171,1.0
8171,1.4
8171,4.9
8171,3.4
8172,6.4
8172,2.0
8172,10.0
8173,2.1
8173,0.6
8173,3.3
8174,6.5
8174,6.9
8174,8.9
8174,8.3
8174,5.3
8175,5.6
8175,2.8
8175,9.4
8175,7.4
8175,4.6
8175,3.6
8176,3.1
8176,3.5
8176,9.8
8176,0.4
8176,4.4
8176,2.7
8177,9.5
8177,7.7
8177,6.6
8177,8.6
8177,4.6
8178,0.9
8178,0.3
8178,8.7
8179,1.7
8179,8.9
8179,1.2
8179,2.8
8179,3.4
8179,9.5
8180,8.6
8180,4.3
8180,2.1
8181,5.8
8181,8.6
8181,8.9
8181,5.8
8181,8.4
8182,1.4
8182,7.2
8182,7.9
8183,3.9
8183,9.5
8183,6.6
8183,7.0
8183,9.8
8183,1.9
8184,1.1
8184,2.6
8184,8.0
8184,9.3
8185,8.1
8185,3.6
8185,6.9
8185,6.4
8185,2.0
8186,0.7
8186,2.6
8186,5.1
8186,8.9
8186,2.4
8186,6.8
8187,4.6
8187,8.0
8187,4.4
8187,6.0
8188,8.0
8188,6.3
8188,5.3
8188,4.2
8188,3.0
8188,3.8
8189,9.1
8189,3.9
8189,8.4
8189,7.2
8190,6.1
8190,3.3
8190,3.6
8190,7.6
8191,4.7
8191,10.0
8191,9.7
8191,3.3
8191,7.9
8192,3.0
8192,5.6
8192,4.4
8192,6.4
8193,3.4
8193,1.4
8193,2.0
8193,0.8
8193,6.8
8194,5.0
8194,4.8
8194,5.2
8195,3.6
8195,1.8
8195,5.5
8196,6.1
8196,7.9
8196,0.1
8197,8.8
8197,8.6
8197,2.5
8197,8.7
8198,1.8
8198,2.0
8198,3.3
8198,1.8
8199,6.1
8199,3.6
8199,3.7
8200,4.8
8200,10.0
8200,5.1
8200,5.8
8201,9.0
8201,5.8
8201,9.0
8201,5.1
8201,7.0
8202,4.7
8202,1.9
8202,8.3
8203,1.0
8203,1.4
8203,7.6
8203,8.8
8203,7.6
8204,5.1
8204,6.6
8204,8.5
8205,3.4
8205,0.1
8205,2.6
8205,3.5
8206,8.1
8206,5.7
8206,8.8
8207,2.0
8207,7.0
8207,8.0
8208,0.4
8208,0.0
8208,5.7
8208,1.3
8208,4.7
8209,2.2
8209,8.2
8209,2.6
8209,5.1
8209,6.3
8210,2.3
8210,9.8
8210,8.0
8210,0.2
8210,3.3
8210,3.1
8211,4.2
8211,0.7
8211,9.2
8212,5.2
8212,8.9
8212,5.5
8212,1.9
8212,0.1
8213,0.5
8213,1.0
8213,6.1
8213,5.2
8214,7.9
8214,8.4
8214,1.8
8214,1.8
8214,2.8
8214,2.0
8215,3.3
8215,6.0
8215,7.8
8215,4.2
8216,9.2
8216,0.6
8216,1.9
8216,2.7
8216,4.3
8216,8.0
8217,8.8
8217,8.6
8217,6.8
8218,4.7
8218,10.0
8218,4.1
8218,6.0
8219,8.1
8219,2.1
8219,1.2
8219,8.3
8220,8.9
8220,0.1
8220,3.0
8220,3.3
8220,5.6
8221,5.3
8221,1.0
8221,4.6
8221,5.2
8222,3.8
8222,3.4
8222,2.8
8222,7.4
8222,1.7
8223,6.2
8223,7.7
8223,2.2
8223,6.5
8223,6.8
8223,4.6
8224,10.0
8224,8.2
8224,2.0
8224,0.8
8224,2.7
8225,9.3
8225,6.6
8225,3.2
8225,2.8
8225,5.9
8226,3.6
8226,7.7
8226,1.1
8227,1.3
8227,4.2
8227,9.7
8227,0.1
8227,0.6
8228,4.6
8228,3.8
8228,1.0
8228,3.5
8228,8.3
8228,3.2
8229,1.6
8229,1.6
8229,9.1
8229,4.7
8229,0.9
8230,9.1
8230,5.0
8230,9.4
8230,9.3
8230,8.1
8231,7.9
8231,2.7
8231,1.5
8231,0.4
8231,1.0
8232,9.8
8232,3.3
8232,2.0
8233,4.3
8233,10.0
8233,6.0
8233,7.0
8234,0.7
8234,6.3
8234,8.1
8235,7.4
8235,7.3
8235,2.2
8235,3.0
8236,5.6
8236,2.0
8236,9.4
8236,8.4
8236,3.1
8236,6.7
8237,0.5
8237,6.8
8237,1.6
8237,3.0
8238,3.1
8238,7.1
8238,9.6
8238,8.4
8238,9.4
8238,8.5
8239,3.2
8239,3.8
8239,3.9
8239,8.7
8240,5.7
8240,2.3
8240,4.5
8240,7.6
8240,4.6
8241,0.4
8241,1.5
8241,0.1
8242,7.4
8242,2.3
8242,8.5
8243,0.4
8243,3.1
8243,4.3
8244,3.1
8244,3.7
8244,8.4
8245,8.7
8245,0.7
8245,9.5
8245,7.5
8245,6.2
8245,0.3
8246,4.8
8246,1.7
8246,6.6
8246,9.1
8246,4.3
8246,5.2
8247,3.4
8247,1.4
8247,3.5
8247,6.1
8247,5.9
8247,4.1
8248,8.6
8248,2.0
8248,4.3
8248,4.6
8249,3.2
8249,4.2
8249,4.1
8249,2.6
8249,4.7
8249,4.6
8250,9.3
8250,1.0
8250,5.5
8251,1.7
8251,1.7
8251,4.4
8251,3.4
8252,2.6
8252,3.8
8252,8.1
8252,7.6
8252,2.5
8252,6.0
8253,9.1
8253,2.1
8253,3.2
8253,8.6
8253,7.0
8254,4.1
8254,1.5
8254,7.8
8255,0.4
8255,4.0
8255,4.7
8256,0.4
8256,4.9
8256,9.6
8257,1.6
8257,8.6
8257,1.4
8258,8.1
8258,1.2
8258,9.0
8258,6.3
8259,4.6
8259,10.0
8259,0.1
8259,5.2
8259,6.4
8260,2.6
8260,2.5
8260,1.8
8260,6.3
8260,8.7
8261,8.0
8261,2.8
8261,5.0
8261,3.5
8261,9.8
8261,8.2
8262,0.2
8262,2.2
8262,4.1
8263,8.6
8263,5.6
8263,2.3
8263,0.1
8264,2.1
8264,0.6
8264,2.9
8265,1.5
8265,4.2
8265,4.5
8265,4.9
8266,0.4
8266,1.0
8266,5.6
8266,8.3
8266,4.8
8266,2.2
8267,4.9
8267,6.2
8267,8.6
8267,0.1
8267,7.4
8267,8.1
8268,8.6
8268,7.8
8268,9.8
8269,4.6
8269,0.9
8269,8.9
8269,0.2
8269,4.1
8269,2.6
8270,4.0
8270,5.7
8270,5.5
8270,2.2
8271,9.7
8271,4.8
8271,8.6
8272,1.5
8272,0.0
8272,1.5
8272,6.9
8272,4.2
8273,8.6
8273,1.1
8273,9.8
8274,7.4
8274,0.2
8274,6.7
8274,2.1
8274,1.4
8275,1.1
8275,6.8
8275,2.7
8275,7.3
8276,3.0
8276,4.3
8276,7.6
8276,6.9
8277,5.8
8277,0.2
8277,8.1
8278,0.1
8278,7.5
8278,9.3
8278,7.3
8279,5.1
8279,3.0
8279,0.7
8279,6.3
8280,1.1
8280,3.8
8280,8.6
8280,2.8
8280,5.1
8281,2.2
8281,2.4
8281,4.4
8281,7.5
8281,2.7
8282,5.8
8282,1.3
8282,6.0
8283,4.1
8283,1.9
8283,7.4
8284,10.0
8284,8.5
8284,2.4
8284,4.7
8285,4.1
8285,0.1
8285,1.1
8285,8.9
8286,6.8
8286,7.4
8286,0.4
8286,1.4
8287,2.9
8287,1.8
8287,1.1
8287,5.4
8288,9.8
8288,3.1
8288,8.3
8288,2.3
8289,3.7
8289,9.2
8289,2.8
8289,7.5
8290,9.8
8290,2.5
8290,0.2
8290,7.0
8290,3.3
8290,3.2
8291,9.9
8291,7.2
8291,4.1
8291,3.2
8291,1.7
8291,5.2
8292,8.7
8292,1.2
8292,8.9
8292,9.1
8293,6.9
8293,1.3
8293,2.6
8294,3.6
8294,2.9
8294,4.7
8295,8.4
8295,5.4
8295,8.1
8295,2.9
8296,7.5
8296,8.4
8296,3.1
8296,1.1
8296,7.1
8296,6.9
8297,9.0
8297,8.4
8297,9.8
8297,0.3
8297,3.7
8298,5.6
8298,6.1
8298,7.2
8298,7.8
8299,6.0
8299,2.6
8299,6.4
8299,8.7
8300,0.4
8300,8.4
8300,0.9
8301,5.9
8301,7.8
8301,0.6
8302,3.8
8302,7.8
8302,5.4
8302,6.4
8302,4.6
8302,4.4
8303,1.7
8303,8.7
8303,7.2
8304,8.8
8304,2.6
8304,3.5
8304,4.3
8304,4.0
8305,6.2
8305,6.3
8305,8.3
8305,1.1
8305,8.1
8305,9.2
8306,0.8
8306,5.5
8306,0.9
8306,7.8
8307,8.7
8307,3.7
8307,2.7
8307,1.9
8307,0.5
8308,0.4
8308,0.3
8308,0.9
8308,4.8
8308,8.8
8308,5.1
8309,4.3
8309,7.0
8309,2.1
8309,1.9
8309,6.4
8309,2.3
8310,7.0
8310,3.2
8310,7.5
8310,3.9
8310,7.3
8310,0.2
8311,10.0
8311,5.8
8311,5.3
8311,8.1
8311,5.5
8311,8.4
8312,7.2
8312,9.6
8312,4.9
8312,5.0
8312,7.6
8313,2.2
8313,1.5
8313,5.1
8314,2.1
8314,5.6
8314,3.4
8315,8.1
8315,8.7
8315,9.3
8315,7.8
8316,2.4
8316,3.1
8316,5.0
8316,7.8
8316,1.1
8316,2.4
8317,3.8
8317,1.5
8317,7.3
8318,4.8
8318,6.1
8318,6.4
8319,6.8
8319,7.2
8319,2.3
8319,1.3
8319,3.0
8320,0.2
8320,1.5
8320,4.9
8320,8.2
8320,7.7
8321,3.4
8321,7.7
8321,4.2
8322,1.6
8322,4.6
8322,2.2
8322,3.0
8322,9.4
8322,7.1
8323,0.6
8323,2.8
8323,2.8
8323,0.0
8323,8.6
8324,1.9
8324,2.6
8324,6.2
8324,4.9
8324,9.9
8325,8.6
8325,2.7
8325,9.1
8325,0.3
8326,6.6
8326,3.7
8326,3.5
8326,2.6
8326,7.5
8326,4.6
8327,8.8
8327,0.6
8327,8.9
8327,6.8
8327,4.2
8327,5.0
8328,0.6
8328,1.9
8328,5.0
8328,9.5
8328,7.0
8329,5.1
8329,3.2
8329,4.7
8329,6.4
8329,6.2
8330,3.1
8330,6.2
8330,4.3
8330,8.5
8331,5.5
8331,1.0
8331,1.5
8331,5.2
8332,2.4
8332,2.2
8332,4.7
8332,1.9
8332,8.8
8333,4.8
8333,9.6
8333,2.7
8334,6.1
8334,1.9
8334,3.6
8334,7.7
8335,4.0
8335,0.8
8335,0.4
8336,6.4
8336,4.1
8336,3.3
8336,0.1
8336,9.7
8337,5.6
8337,3.5
8337,0.0
8337,4.9
8337,3.6
8338,9.9
8338,7.3
8338,8.9
8338,1.8
8338,9.0
8339,1.1
8339,9.3
8339,4.7
8339,6.5
8339,1.1
8340,9.1
8340,3.8
8340,0.6
8341,7.0
8341,2.5
8341,5.7
8341,6.0
8341,2.6
8341,7.2
8342,4.5
8342,9.4
8342,3.9
8342,4.4
8343,4.3
8343,9.7
8343,1.2
8343,2.3
8343,9.6
8344,0.6
8344,1.4
8344,7.1
8344,4.7
8345,5.2
8345,3.5
8345,1.2
8345,9.1
8345,2.1
8346,6.3
8346,5.1
8346,7.8
8346,3.1
8346,7.2
8347,0.9
8347,6.3
8347,5.8
8347,1.7
8348,7.4
8348,8.2
8348,5.4
8348,5.4
8348,3.6
8348,1.1
8349,3.5
8349,7.8
8349,5.6
8349,4.7
8349,8.3
8349,0.6
8350,2.9
8350,3.3
8350,0.3
8350,7.6
8350,7.8
8351,1.0
8351,7.8
8351,6.9
8352,2.5
8352,2.0
8352,4.8
8353,4.0
8353,5.4
8353,0.6
8354,2.1
8354,9.1
8354,6.4
8354,6.2
8355,5.5
8355,7.1
8355,3.0
8355,4.9
8356,8.1
8356,0.4
8356,1.7
8357,0.2
8357,0.9
8357,4.1
8357,2.7
8357,5.3
8358,8.2
8358,6.0
8358,5.2
8358,7.7
8359,7.0
8359,9.5
8359,7.7
8359,3.3
8359,2.1
8360,8.2
8360,0.1
8360,4.5
8360,5.9
8360,1.8
8361,5.9
8361,3.7
8361,0.7
8362,1.7
8362,9.1
8362,1.3
8362,4.3
8363,5.0
8363,3.2
8363,3.8
8363,2.5
8363,6.5
8363,4.5
8364,7.3
8364,2.6
8364,0.5
8364,6.7
8364,9.5
8365,3.0
8365,0.8
8365,5.2
8365,6.9
8365,7.0
8366,2.2
8366,6.0
8366,0.7
8366,9.4
8367,6.1
8367,7.6
8367,9.1
8367,4.3
8367,8.2
8367,1.7
8368,6.5
8368,7.2
8368,5.5
8368,1.9
8368,0.7
8368,6.0
8369,3.7
8369,5.6
8369,0.8
8369,4.6
8369,9.7
8369,8.8
8370,3.6
8370,8.0
8370,4.8
8370,2.0
8371,1.4
8371,4.3
8371,6.6
8371,9.9
8371,5.8
8372,8.6
8372,2.1
8372,3.7
8373,5.8
8373,5.3
8373,6.0
8373,5.8
8374,3.2
8374,4.6
8374,7.0
8374,4.3
8375,5.8
8375,6.9
8375,3.1
8375,8.9
8376,8.3
8376,2.2
8376,8.2
8376,5.3
8376,6.7
8377,1.7
8377,0.4
8377,6.3
8377,0.9
8377,9.1
8377,1.6
8378,6.0
8378,0.9
8378,9.9
8378,9.5
8379,6.1
8379,1.9
8379,0.8
8379,8.3
8379,1.6
8379,1.3
8380,1.3
8380,4.5
8380,8.5
8381,5.1
8381,9.4
8381,0.5
8381,4.5
8382,8.8
8382,7.2
8382,6.6
8382,7.3
8382,9.2
8382,2.6
8383,6.9
8383,6.8
8383,1.3
8384,0.7
8384,0.9
8384,7.4
8384,0.2
8385,3.3
8385,9.0
8385,5.7
8386,7.7
8386,7.3
8386,9.8
8386,4.8
8386,3.4
8386,0.4
8387,9.9
8387,2.6
8387,5.3
8387,6.5
8388,5.3
8388,4.7
8388,1.1
8388,5.8
8389,5.0
8389,5.0
8389,9.2
8389,4.2
8389,2.6
8390,5.1
8390,8.6
8390,4.3
8390,4.7
8390,8.3
8391,7.3
8391,6.2
8391,2.9
8392,2.3
8392,5.0
8392,8.1
8393,5.4
8393,9.2
8393,0.3
8393,9.3
8393,1.6
8393,9.6
8394,5.7
8394,2.4
8394,5.7
8395,9.2
8395,2.8
8395,8.9
8395,9.1
8396,9.9
8396,3.0
8396,3.7
8396,5.3
8397,0.7
8397,7.7
8397,9.6
8397,6.4
8397,7.1
8398,9.8
8398,4.5
8398,2.9
8398,0.1
8398,0.8
8399,6.8
8399,6.9
8399,6.9
8400,5.6
8400,0.4
8400,9.3
8400,4.0
8400,8.5
8400,6.6
8401,7.1
8401,1.0
8401,4.7
8401,2.5
8402,7.2
8402,8.6
8402,0.7
8402,8.1
8402,5.8
8403,8.8
8403,0.9
8403,5.3
8403,2.6
8403,3.7
8403,2.0
8404,7.1
8404,0.6
8404,3.5
8404,2.4
8404,7.7
8405,9.6
8405,4.3
8405,2.3
8405,9.9
8406,1.4
8406,5.0
8406,9.5
8407,1.7
8407,7.4
8407,0.1
8408,8.2
8408,5.8
8408,8.6
8409,7.8
8409,6.9
8409,4.9
8409,0.8
8409,9.0
8410,8.0
8410,9.3
8410,7.6
8410,6.9
8411,7.0
8411,7.2
8411,8.6
8411,9.9
8412,5.4
8412,5.3
8412,6.9
8412,9.6
8412,2.4
8412,6.7
8413,8.5
8413,1.6
8413,3.7
8413,0.9
8414,5.5
8414,9.2
8414,9.0
8414,5.3
8414,3.3
8415,3.4
8415,9.2
8415,1.8
8415,6.9
8415,1.8
8415,3.3
8416,0.5
8416,9.9
8416,6.5
8416,9.3
8416,8.8
8417,6.8
8417,4.1
8417,5.7
8417,1.2
8417,5.5
8418,0.7
8418,3.4
8418,4.6
8418,7.6
8419,5.4
8419,0.7
8419,6.2
8419,8.8
8419,1.0
8419,3.5
8420,3.5
8420,1.8
8420,9.4
8420,6.7
8421,4.2
8421,6.7
8421,9.9
8421,4.9
8421,4.9
8422,7.9
8422,0.2
8422,4.0
8422,7.4
8423,0.6
8423,8.9
8423,7.5
8424,7.1
8424,6.9
8424,9.1
8424,9.7
8425,0.1
8425,5.5
8425,9.3
8425,1.5
8425,2.3
8425,4.2
8426,1.9
8426,3.8
8426,1.8
8426,4.5
8426,1.7
8426,8.8
8427,8.0
8427,7.3
8427,4.6
8427,6.7
8428,6.4
8428,2.1
8428,3.5
8428,9.5
8428,4.8
8429,7.1
8429,1.7
8429,8.4
8429,0.4
8430,5.3
8430,2.7
8430,3.2
8431,9.7
8431,1.8
8431,9.7
8431,7.0
8432,0.9
8432,0.3
8432,6.8
8433,6.7
8433,7.6
8433,3.5
8433,4.4
8434,0.8
8434,0.4
8434,2.5
8434,0.2
8434,5.8
8434,0.7
8435,1.3
8435,8.6
8435,7.9
8435,1.9
8435,3.7
8435,3.5
8436,4.9
8436,5.1
8436,1.5
8436,1.0
8436,8.7
8436,7.3
8437,0.5
8437,0.6
8437,2.0
8438,1.0
8438,9.4
8438,1.5
8438,9.6
8439,4.4
8439,7.8
8439,0.5
8439,9.1
8439,0.5
8440,6.3
8440,3.0
8440,0.8
8440,1.8
8440,8.5
8441,4.3
8441,5.7
8441,1.7
8441,7.9
8441,9.0
8442,5.9
8442,0.1
8442,2.9
8443,2.3
8443,5.9
8443,1.2
8444,4.9
8444,7.9
8444,4.6
8444,3.0
8445,0.9
8445,0.9
8445,9.0
8445,6.0
8445,3.1
8446,0.5
8446,3.3
8446,3.0
8446,8.8
8447,0.9
8447,1.5
8447,2.3
8447,0.8
8447,9.0
8448,0.6
8448,4.3
8448,3.5
8448,3.4
8448,7.7
8449,6.2
8449,6.2
8449,3.1
8450,7.2
8450,1.1
8450,0.7
8450,9.9
8451,7.0
8451,6.2
8451,5.1
8451,1.0
8451,9.6
8451,3.6
8452,6.4
8452,4.4
8452,7.9
8452,2.2
8452,0.7
8453,7.2
8453,1.3
8453,1.9
8453,5.5
8453,1.3
8453,1.2
8454,4.3
8454,0.8
8454,6.2
8454,5.5
8454,1.9
8455,0.1
8455,2.6
8455,6.8
8455,9.9
8456,2.0
8456,3.3
8456,5.1
8456,9.8
8456,4.6
8457,4.0
8457,4.0
8457,9.2
8458,6.4
8458,6.4
8458,9.9
8458,0.4
8458,9.5
8459,7.7
8459,7.3
8459,1.4
8459,4.2
8459,6.6
8459,8.8
8460,8.5
8460,2.8
8460,4.6
8460,8.9
8460,8.5
8460,5.1
8461,6.7
8461,6.5
8461,5.8
8462,9.0
8462,2.8
8462,4.6
8462,8.4
8462,6.0
8463,0.5
8463,9.8
8463,3.4
8464,3.5
8464,3.2
8464,6.9
8464,3.4
8465,0.1
8465,0.9
8465,0.2
8465,8.2
8465,1.5
8466,8.8
8466,9.3
8466,6.4
8466,1.7
8466,4.5
8467,2.3
8467,1.5
8467,2.4
8467,4.3
8467,3.7
8467,8.5
8468,7.5
8468,7.0
8468,9.1
8468,9.4
8469,5.6
8469,3.8
8469,7.6
8469,3.5
8469,2.7
8469,0.2
8470,2.5
8470,3.4
8470,0.5
8470,5.7
8471,2.6
8471,9.6
8471,2.7
8471,0.1
8472,2.6
8472,8.4
8472,9.9
8472,3.7
8472,1.1
8473,0.7
8473,0.3
8473,0.9
8473,7.8
8474,0.6
8474,8.8
8474,7.6
8474,8.1
8474,6.7
8475,7.8
8475,2.0
8475,3.8
8476,9.7
8476,5.4
8476,8.4
8476,7.1
8476,1.3
8476,1.5
8477,7.9
8477,6.6
8477,1.4
8477,9.8
8478,7.9
8478,8.3
8478,8.7
8478,0.7
8478,9.5
8479,4.9
8479,0.2
8479,1.9
8479,7.8
8479,7.7
8479,2.7
8480,1.4
8480,9.5
8480,8.6
8481,2.5
8481,9.8
8481,5.5
8481,3.9
8482,4.8
8482,6.8
8482,1.4
8482,7.6
8482,1.6
8483,6.0
8483,6.0
8483,5.2
8484,1.9
8484,6.0
8484,3.6
8484,8.1
8484,2.5
8484,9.8
8485,2.2
8485,8.8
8485,0.3
8486,9.2
8486,4.1
8486,7.4
8486,3.7
8486,5.8
8487,4.3
8487,1.5
8487,4.6
8487,7.4
8487,6.2
8487,7.1
8488,3.7
8488,7.8
8488,8.6
8488,1.3
8488,7.7
8488,7.7
8489,9.0
8489,6.0
8489,4.1
8489,7.7
8489,0.2
8490,5.1
8490,10.0
8490,1.5
8490,9.2
8490,9.1
8490,9.6
8491,8.6
8491,1.8
8491,6.6
8491,1.2
8492,8.5
8492,9.7
